2021-08-10 19:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6284_hdr.txt
2021-08-10 15:11	-rwxrwx---        	Administrators    	Domain Users    	1827	./81.0011.4011sinter_6280_chr.txt
2021-08-10 15:11	-rwxrwx---        	Administrators    	Domain Users    	4731	./81.0011.4011sinter_6280_fet.txt
2021-08-10 15:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6280_hdr.txt
2021-08-10 15:10	-rwxrwx---        	Administrators    	Domain Users    	1821	./81.0011.4011sinter_6279_chr.txt
2021-08-10 15:10	-rwxrwx---        	Administrators    	Domain Users    	4725	./81.0011.4011sinter_6279_fet.txt
2021-08-10 15:10	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6279_hdr.txt
2021-08-10 15:05	-rwxrwx---        	Administrators    	Domain Users    	8528	./72.1077 Rough Grinding_1716_chr.txt
2021-08-10 15:05	-rwxrwx---        	Administrators    	Domain Users    	10955	./72.1077 Rough Grinding_1716_fet.txt
2021-08-10 15:05	-rwxrwx---        	Administrators    	Domain Users    	1769	./72.1077 Rough Grinding_1716_hdr.txt
2021-08-10 15:02	-rwxrwx---        	Administrators    	Domain Users    	8539	./72.1077 Rough Grinding_1715_chr.txt
2021-08-10 15:02	-rwxrwx---        	Administrators    	Domain Users    	10946	./72.1077 Rough Grinding_1715_fet.txt
2021-08-10 15:02	-rwxrwx---        	Administrators    	Domain Users    	1769	./72.1077 Rough Grinding_1715_hdr.txt
2021-08-10 14:59	-rwxrwx---        	Administrators    	Domain Users    	8540	./72.1077 Rough Grinding_1714_chr.txt
2021-08-10 14:59	-rwxrwx---        	Administrators    	Domain Users    	10953	./72.1077 Rough Grinding_1714_fet.txt
2021-08-10 14:59	-rwxrwx---        	Administrators    	Domain Users    	1769	./72.1077 Rough Grinding_1714_hdr.txt
2021-08-10 14:54	-rwxrwx---        	Administrators    	Domain Users    	1102	./58.1956sinter TRIALS_562_chr.txt
2021-08-10 14:54	-rwxrwx---        	Administrators    	Domain Users    	2936	./58.1956sinter TRIALS_562_fet.txt
2021-08-10 14:54	-rwxrwx---        	Administrators    	Domain Users    	1580	./58.1956sinter TRIALS_562_hdr.txt
2021-08-10 14:52	-rwxrwx---        	Administrators    	Domain Users    	1100	./58.1956sinter TRIALS_561_chr.txt
2021-08-10 14:52	-rwxrwx---        	Administrators    	Domain Users    	2930	./58.1956sinter TRIALS_561_fet.txt
2021-08-10 14:52	-rwxrwx---        	Administrators    	Domain Users    	1580	./58.1956sinter TRIALS_561_hdr.txt
2021-08-10 14:51	-rwxrwx---        	Administrators    	Domain Users    	1101	./58.1956sinter TRIALS_560_chr.txt
2021-08-10 14:51	-rwxrwx---        	Administrators    	Domain Users    	2933	./58.1956sinter TRIALS_560_fet.txt
2021-08-10 14:51	-rwxrwx---        	Administrators    	Domain Users    	1580	./58.1956sinter TRIALS_560_hdr.txt
2021-08-10 14:47	-rwxrwx---        	Administrators    	Domain Users    	2790	./82.0146 10R140_Rotor Grinding_749_chr.txt
2021-08-10 14:47	-rwxrwx---        	Administrators    	Domain Users    	6750	./82.0146 10R140_Rotor Grinding_749_fet.txt
2021-08-10 14:47	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_749_hdr.txt
2021-08-10 14:45	-rwxrwx---        	Administrators    	Domain Users    	2787	./82.0146 10R140_Rotor Grinding_748_chr.txt
2021-08-10 14:45	-rwxrwx---        	Administrators    	Domain Users    	6754	./82.0146 10R140_Rotor Grinding_748_fet.txt
2021-08-10 14:45	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_748_hdr.txt
2021-08-10 14:44	-rwxrwx---        	Administrators    	Domain Users    	2790	./82.0146 10R140_Rotor Grinding_747_chr.txt
2021-08-10 14:44	-rwxrwx---        	Administrators    	Domain Users    	6760	./82.0146 10R140_Rotor Grinding_747_fet.txt
2021-08-10 14:44	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_747_hdr.txt
2021-08-10 14:41	-rwxrwx---        	Administrators    	Domain Users    	51232	./82.4887compact in process_784_chr.txt
2021-08-10 14:41	-rwxrwx---        	Administrators    	Domain Users    	26168	./82.4887compact in process_784_fet.txt
2021-08-10 14:41	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process_784_hdr.txt
2021-08-10 14:35	-rwxrwx---        	Administrators    	Domain Users    	50991	./82.4887compact in process_783_chr.txt
2021-08-10 14:35	-rwxrwx---        	Administrators    	Domain Users    	26194	./82.4887compact in process_783_fet.txt
2021-08-10 14:35	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process_783_hdr.txt
2021-08-10 14:30	-rwxrwx---        	Administrators    	Domain Users    	51011	./82.4887compact in process_782_chr.txt
2021-08-10 14:30	-rwxrwx---        	Administrators    	Domain Users    	26193	./82.4887compact in process_782_fet.txt
2021-08-10 14:24	-rwxrwx---        	Administrators    	Domain Users    	670	./82.4887compact in process back_4316_chr.txt
2021-08-10 14:24	-rwxrwx---        	Administrators    	Domain Users    	1896	./82.4887compact in process back_4316_fet.txt
2021-08-10 14:24	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process back_4316_hdr.txt
2021-08-10 14:23	-rwxrwx---        	Administrators    	Domain Users    	670	./82.4887compact in process back_4315_chr.txt
2021-08-10 14:23	-rwxrwx---        	Administrators    	Domain Users    	1900	./82.4887compact in process back_4315_fet.txt
2021-08-10 14:23	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process back_4315_hdr.txt
2021-08-10 14:22	-rwxrwx---        	Administrators    	Domain Users    	670	./82.4887compact in process back_4314_chr.txt
2021-08-10 14:22	-rwxrwx---        	Administrators    	Domain Users    	1902	./82.4887compact in process back_4314_fet.txt
2021-08-10 14:22	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887compact in process back_4314_hdr.txt
2021-08-10 14:20	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4024_chr.txt
2021-08-10 14:20	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4024_fet.txt
2021-08-10 14:20	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4024_hdr.txt
2021-08-10 14:18	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4023_chr.txt
2021-08-10 14:18	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4023_fet.txt
2021-08-10 14:18	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4023_hdr.txt
2021-08-10 14:16	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4022_chr.txt
2021-08-10 14:16	-rwxrwx---        	Administrators    	Domain Users    	5016	./72.1077 EPC_4022_fet.txt
2021-08-10 14:16	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4022_hdr.txt
2021-08-10 14:14	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4021_chr.txt
2021-08-10 14:14	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4021_fet.txt
2021-08-10 14:14	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4021_hdr.txt
2021-08-10 14:12	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4020_chr.txt
2021-08-10 14:12	-rwxrwx---        	Administrators    	Domain Users    	5019	./72.1077 EPC_4020_fet.txt
2021-08-10 14:12	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4020_hdr.txt
2021-08-10 14:11	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4019_chr.txt
2021-08-10 14:11	-rwxrwx---        	Administrators    	Domain Users    	5020	./72.1077 EPC_4019_fet.txt
2021-08-10 14:11	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4019_hdr.txt
2021-08-10 14:06	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4018_chr.txt
2021-08-10 14:06	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4018_fet.txt
2021-08-10 14:06	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4018_hdr.txt
2021-08-10 14:04	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4017_chr.txt
2021-08-10 14:04	-rwxrwx---        	Administrators    	Domain Users    	5019	./72.1077 EPC_4017_fet.txt
2021-08-10 14:04	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4017_hdr.txt
2021-08-10 14:02	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4016_chr.txt
2021-08-10 14:02	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4016_fet.txt
2021-08-10 14:02	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4016_hdr.txt
2021-08-10 14:00	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4015_chr.txt
2021-08-10 14:00	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4015_fet.txt
2021-08-10 14:00	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4015_hdr.txt
2021-08-10 13:58	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4014_chr.txt
2021-08-10 13:58	-rwxrwx---        	Administrators    	Domain Users    	5020	./72.1077 EPC_4014_fet.txt
2021-08-10 13:58	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4014_hdr.txt
2021-08-10 13:56	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4013_chr.txt
2021-08-10 13:56	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4013_fet.txt
2021-08-10 13:56	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4013_hdr.txt
2021-08-10 13:54	-rwxrwx---        	Administrators    	Domain Users    	1895	./72.1077 EPC_4012_chr.txt
2021-08-10 13:54	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4012_fet.txt
2021-08-10 13:54	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4012_hdr.txt
2021-08-10 13:52	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4011_chr.txt
2021-08-10 13:52	-rwxrwx---        	Administrators    	Domain Users    	5019	./72.1077 EPC_4011_fet.txt
2021-08-10 13:52	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4011_hdr.txt
2021-08-10 13:50	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4010_chr.txt
2021-08-10 13:50	-rwxrwx---        	Administrators    	Domain Users    	5016	./72.1077 EPC_4010_fet.txt
2021-08-10 13:50	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4010_hdr.txt
2021-08-10 13:47	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4009_chr.txt
2021-08-10 13:47	-rwxrwx---        	Administrators    	Domain Users    	5020	./72.1077 EPC_4009_fet.txt
2021-08-10 13:47	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4009_hdr.txt
2021-08-10 13:46	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4008_chr.txt
2021-08-10 13:46	-rwxrwx---        	Administrators    	Domain Users    	5015	./72.1077 EPC_4008_fet.txt
2021-08-10 13:46	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4008_hdr.txt
2021-08-10 13:44	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4007_chr.txt
2021-08-10 13:44	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4007_fet.txt
2021-08-10 13:44	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4007_hdr.txt
2021-08-10 13:42	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4006_chr.txt
2021-08-10 13:42	-rwxrwx---        	Administrators    	Domain Users    	5015	./72.1077 EPC_4006_fet.txt
2021-08-10 13:42	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4006_hdr.txt
2021-08-10 13:40	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4005_chr.txt
2021-08-10 13:40	-rwxrwx---        	Administrators    	Domain Users    	5013	./72.1077 EPC_4005_fet.txt
2021-08-10 13:40	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4005_hdr.txt
2021-08-10 13:38	-rwxrwx---        	Administrators    	Domain Users    	1895	./72.1077 EPC_4004_chr.txt
2021-08-10 13:38	-rwxrwx---        	Administrators    	Domain Users    	5016	./72.1077 EPC_4004_fet.txt
2021-08-10 13:38	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4004_hdr.txt
2021-08-10 13:35	-rwxrwx---        	Administrators    	Domain Users    	4695	./82.0010.2929 compact in process_15134_chr.txt
2021-08-10 13:35	-rwxrwx---        	Administrators    	Domain Users    	12248	./82.0010.2929 compact in process_15134_fet.txt
2021-08-10 13:35	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15134_hdr.txt
2021-08-10 13:33	-rwxrwx---        	Administrators    	Domain Users    	4697	./82.0010.2929 compact in process_15133_chr.txt
2021-08-10 13:33	-rwxrwx---        	Administrators    	Domain Users    	12256	./82.0010.2929 compact in process_15133_fet.txt
2021-08-10 13:33	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15133_hdr.txt
2021-08-10 13:31	-rwxrwx---        	Administrators    	Domain Users    	4696	./82.0010.2929 compact in process_15132_chr.txt
2021-08-10 13:31	-rwxrwx---        	Administrators    	Domain Users    	12253	./82.0010.2929 compact in process_15132_fet.txt
2021-08-10 13:31	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15132_hdr.txt
2021-08-10 13:27	-rwxrwx---        	Administrators    	Domain Users    	4697	./82.0010.2929 compact in process_15131_chr.txt
2021-08-10 13:27	-rwxrwx---        	Administrators    	Domain Users    	12249	./82.0010.2929 compact in process_15131_fet.txt
2021-08-10 13:27	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15131_hdr.txt
2021-08-10 13:25	-rwxrwx---        	Administrators    	Domain Users    	4698	./82.0010.2929 compact in process_15130_chr.txt
2021-08-10 13:25	-rwxrwx---        	Administrators    	Domain Users    	12246	./82.0010.2929 compact in process_15130_fet.txt
2021-08-10 13:25	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15130_hdr.txt
2021-08-10 13:23	-rwxrwx---        	Administrators    	Domain Users    	4698	./82.0010.2929 compact in process_15129_chr.txt
2021-08-10 13:23	-rwxrwx---        	Administrators    	Domain Users    	12248	./82.0010.2929 compact in process_15129_fet.txt
2021-08-10 13:23	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15129_hdr.txt
2021-08-10 13:20	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4003_chr.txt
2021-08-10 13:20	-rwxrwx---        	Administrators    	Domain Users    	5016	./72.1077 EPC_4003_fet.txt
2021-08-10 13:20	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4003_hdr.txt
2021-08-10 13:18	-rwxrwx---        	Administrators    	Domain Users    	1895	./72.1077 EPC_4002_chr.txt
2021-08-10 13:18	-rwxrwx---        	Administrators    	Domain Users    	5017	./72.1077 EPC_4002_fet.txt
2021-08-10 13:18	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4002_hdr.txt
2021-08-10 13:16	-rwxrwx---        	Administrators    	Domain Users    	1913	./72.1077 EPC_4001_chr.txt
2021-08-10 13:16	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4001_fet.txt
2021-08-10 13:16	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4001_hdr.txt
2021-08-10 13:13	-rwxrwx---        	Administrators    	Domain Users    	2785	./82.0146 10R140_Rotor Grinding_746_chr.txt
2021-08-10 13:13	-rwxrwx---        	Administrators    	Domain Users    	6750	./82.0146 10R140_Rotor Grinding_746_fet.txt
2021-08-10 13:13	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_746_hdr.txt
2021-08-10 13:11	-rwxrwx---        	Administrators    	Domain Users    	2785	./82.0146 10R140_Rotor Grinding_745_chr.txt
2021-08-10 13:11	-rwxrwx---        	Administrators    	Domain Users    	6754	./82.0146 10R140_Rotor Grinding_745_fet.txt
2021-08-10 13:11	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_745_hdr.txt
2021-08-10 13:10	-rwxrwx---        	Administrators    	Domain Users    	2785	./82.0146 10R140_Rotor Grinding_744_chr.txt
2021-08-10 13:10	-rwxrwx---        	Administrators    	Domain Users    	6752	./82.0146 10R140_Rotor Grinding_744_fet.txt
2021-08-10 13:10	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_744_hdr.txt
2021-08-10 13:07	-rwxrwx---        	Administrators    	Domain Users    	5110	./82.2345_Broach 1st Off_827_chr.txt
2021-08-10 13:07	-rwxrwx---        	Administrators    	Domain Users    	25050	./82.2345_Broach 1st Off_827_fet.txt
2021-08-10 13:07	-rwxrwx---        	Administrators    	Domain Users    	1722	./82.2345_Broach 1st Off_827_hdr.txt
2021-08-10 13:04	-rwxrwx---        	Administrators    	Domain Users    	25052	./82.2345_Broach 1st Off_826_fet.txt
2021-08-10 13:04	-rwxrwx---        	Administrators    	Domain Users    	5093	./82.2345_Broach 1st Off_826_chr.txt
2021-08-10 13:04	-rwxrwx---        	Administrators    	Domain Users    	1722	./82.2345_Broach 1st Off_826_hdr.txt
2021-08-10 13:01	-rwxrwx---        	Administrators    	Domain Users    	5146	./82.2345_Broach 1st Off_825_chr.txt
2021-08-10 13:01	-rwxrwx---        	Administrators    	Domain Users    	25045	./82.2345_Broach 1st Off_825_fet.txt
2021-08-10 13:01	-rwxrwx---        	Administrators    	Domain Users    	1722	./82.2345_Broach 1st Off_825_hdr.txt
2021-08-10 12:55	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_4000_chr.txt
2021-08-10 12:55	-rwxrwx---        	Administrators    	Domain Users    	5018	./72.1077 EPC_4000_fet.txt
2021-08-10 12:55	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4000_hdr.txt
2021-08-10 12:54	-rwxrwx---        	Administrators    	Domain Users    	1904	./72.1077 EPC_3999_chr.txt
